id,branch,address,branch_type,link,icon,latitude,longitude
Az-Branch-0001,Adly Mansour Metro Station,"Adly Mansour Central Station, 10th Park inside Metro Station",Branch,https://goo.gl/maps/cCoGeE3rBNz1in5k6,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0002,Agora Mall,Agora Mall - Ground Floor - Fifth Settlement,Booth,https://goo.gl/maps/tDFSwg3iHs7r7Cie7,https://al-azab.co/img/icons-shop.png,30.0084868,31.4284756
Az-Branch-0003,Ain Shams Law,Ain Shams University - Faculty of Law,Booth,https://maps.app.goo.gl/AV7oNVy3zv1ELvBz8,https://al-azab.co/img/icons-shop.png,30.0772428,31.2864456
Az-Branch-0004,Ain Shams University,Ain Shams University -Faculty Of Commerce,Booth,https://goo.gl/maps/LGGAzW8ZAf7pYVz49,https://al-azab.co/img/icons-shop.png,30.0746829,31.2873348
Az-Branch-0005,Ain Shams University 3,Ain Shams University - Faculty of Arts,Booth,https://maps.app.goo.gl/ubdBiMwJz1ofBZKc9,https://al-azab.co/img/icons-shop.png,30.0767007,31.287256
Az-Branch-0006,AirPort T1,Old Airport T1,Branch,https://goo.gl/maps/q3bVw53xkvkSTyVY6,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0007,AirPort T2,New Airport Terminal 2,Booth,https://goo.gl/maps/acYTr6K66V12g5gV7,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0008,AirPort T2-G,Airport T2 in front of the Multi Garage,Booth,https://maps.app.goo.gl/2yj2q8Lvr3SYtuPr7,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0009,AirPort T3-F,New Airport 3 - corridor F,Booth,https://goo.gl/maps/dwB7C6nbsmmdHup27,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0010,AirPort T3-G,New Airport 3 - corridor G,Booth,https://goo.gl/maps/LNAnfYghUxvz4DKa7,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0011,Al Far Market,"South 90th Street, Fifth Settlement, in front of Concord Plaza Mall.",Branch,https://goo.gl/maps/hBdajgjKRiKwizs68,https://al-azab.co/img/icons-shop.png,30.0122123,31.4430295
